"(188, 187)",1,"(1403, 1152)",17
"(190, 187)",1,"(1565, 1565)",10
"(192, 187)",1,"(1568, 1568)",106
"(193, 187)",1,"(1563, 1563)",9
"(194, 187)",1,"(1650, 1656)",4
"(195, 187)",1,"(1651, 1657)",3
"(312, 313)",1,"(1265, 1254)",6
"(315, 313)",1,"(3997, 2848)",1
"(317, 312)",1,"(1568, 1564)",18
"(318, 312)",1,"(1568, 1569)",81
"(319, 312)",1,"(2369, 2369)",5
"(319, 313)",1,"(1565, 1568)",24
"(640, 553)",1,"(2080, 2080)",70
"(642, 669)",1,"(1567, 1563)",23
"(649, 673)",1,"(2334, 2321)",2
"(652, 673)",1,"(1375, 1376)",22
"(654, 600)",1,"(1466, 1471)",4
"(655, 658)",1,"(1631, 1424)",2
"(656, 670)",1,"(1867, 1870)",2
"(658, 672)",1,"(2371, 2371)",11
"(774, 777)",1,"(2113, 2056)",141
"(786, 769)",1,"(1256, 1250)",3
"(796, 752)",1,"(1854, 1872)",1
"(800, 750)",1,"(2049, 1944)",3
"(827, 747)",1,"(1648, 1658)",20
"(862, 786)",1,"(1568, 1567)",111
"(915, 990)",1,"(2786, 2784)",1
"(920, 752)",1,"(1699, 1699)",36
"(920, 767)",1,"(1696, 1698)",3
"(921, 992)",1,"(1468, 1463)",2
"(921, 993)",1,"(1922, 1424)",1
"(923, 894)",1,"(1567, 1568)",101
"(923, 991)",1,"(2051, 1920)",3
"(923, 993)",1,"(1464, 1470)",2
"(925, 992)",1,"(1569, 1565)",30
"(926, 994)",1,"(1250, 1249)",1
"(927, 739)",1,"(1648, 1662)",30
"(927, 991)",1,"(1794, 1791)",4
"(929, 752)",1,"(1566, 1567)",57
"(929, 894)",1,"(2640, 2142)",2
"(930, 894)",1,"(1439, 1437)",27
"(930, 991)",1,"(1648, 1655)",12
"(930, 992)",1,"(1567, 1565)",44
"(931, 993)",1,"(1565, 1563)",6
"(937, 770)",1,"(1263, 1255)",9
"(938, 893)",1,"(1648, 1660)",9
"(943, 753)",1,"(1616, 1232)",54
"(944, 746)",1,"(1857, 1841)",7
"(955, 893)",1,"(1648, 1664)",10
"(955, 894)",1,"(1698, 1698)",120
"(956, 893)",1,"(1567, 1566)",40
"(956, 894)",1,"(2782, 2776)",1
"(958, 894)",1,"(1472, 1296)",31
"(959, 893)",1,"(1648, 1656)",12
"(959, 894)",1,"(962, 894)",11
"(959, 958)",1,"(1375, 1375)",4
"(960, 893)",1,"(1570, 1567)",38
"(960, 894)",1,"(1440, 1439)",12
"(960, 955)",1,"(2898, 2907)",13
"(960, 959)",1,"(1440, 1440)",4
"(961, 893)",1,"(1567, 1569)",77
"(961, 894)",1,"(1563, 1567)",32
"(961, 958)",1,"(1565, 1562)",2
"(961, 959)",1,"(2898, 2908)",6
"(962, 894)",1,"(1870, 1867)",1
"(962, 959)",1,"(1937, 1936)",1
"(963, 894)",1,"(1264, 1255)",15
"(967, 894)",1,"(2337, 2322)",3
"(972, 894)",1,"(2067, 2064)",1
"(989, 894)",1,"(3001, 2289)",1
"(990, 894)",1,"(1566, 1569)",62
"(993, 894)",1,"(2351, 2338)",33
"(1002, 893)",1,"(2464, 1632)",14
"(1016, 993)",1,"(2468, 2470)",1
"(1021, 991)",1,"(1568, 1566)",62
"(1024, 894)",1,"(2370, 2370)",27
"(1055, 893)",1,"(960, 894)",9
"(1059, 960)",1,"(2336, 2351)",1
"(1088, 1079)",1,"(1471, 1472)",8
"(1088, 1080)",1,"(1409, 1152)",15
"(1090, 960)",1,"(1404, 1152)",9
"(1091, 960)",1,"(2368, 2369)",2
"(1217, 1056)",1,"(1802, 1728)",1
"(1249, 1239)",1,"(1470, 1472)",5
"(1250, 1249)",1,"(1469, 1473)",6
"(1252, 1250)",1,"(1569, 1568)",63
"(1252, 1252)",1,"(2785, 2785)",6
"(1253, 1248)",1,"(2288, 2000)",51
"(1253, 1249)",1,"(1565, 1566)",18
"(1253, 1250)",1,"(654, 600)",1
"(1253, 1251)",1,"(1873, 1866)",2
"(1253, 1252)",1,"(1264, 1250)",1
"(1254, 1248)",1,"(1569, 1566)",38
"(1254, 1249)",1,"(1648, 1652)",2
"(1254, 1251)",1,"(2289, 2000)",22
"(1254, 1252)",1,"(1647, 1657)",6
"(1255, 1247)",1,"(2492, 2480)",1
"(1255, 1248)",1,"(1567, 1567)",110
"(1255, 1249)",1,"(2092, 1920)",2
"(1255, 1250)",1,"(1296, 1295)",1
"(1255, 1251)",1,"(1861, 1872)",1
"(1255, 1252)",1,"(1794, 1793)",10
"(1255, 1253)",1,"(2183, 1958)",1
"(1255, 1259)",1,"(1252, 1250)",2
"(1256, 1245)",1,"(1264, 1256)",14
"(1256, 1248)",1,"(1808, 1728)",6
"(1256, 1249)",1,"(2976, 2480)",1
"(1256, 1250)",1,"(1857, 1863)",6
"(1256, 1251)",1,"(2083, 1920)",22
"(1256, 1252)",1,"(1647, 1662)",4
"(1256, 1258)",1,"(1860, 1864)",1
"(1256, 1259)",1,"(1793, 1792)",18
"(1257, 1247)",1,"(2030, 1769)",1
"(1257, 1248)",1,"(2376, 2384)",2
"(1257, 1251)",1,"(1439, 1439)",37
"(1257, 1252)",1,"(1566, 1568)",58
"(1257, 1253)",1,"(1265, 1261)",1
"(1257, 1256)",1,"(1377, 1375)",5
"(1257, 1257)",1,"(1570, 1564)",8
"(1258, 1257)",1,"(915, 990)",2
"(1258, 1259)",1,"(2334, 2344)",1
"(1259, 1252)",1,"(961, 958)",1
"(1259, 1253)",1,"(3299, 2848)",1
"(1259, 1259)",1,"(1439, 1434)",1
"(1259, 1261)",1,"(1371, 1374)",1
"(1260, 1249)",1,"(1471, 1468)",4
"(1260, 1250)",1,"(2669, 2303)",1
"(1260, 1251)",1,"(2898, 2903)",1
"(1260, 1254)",1,"(1853, 1632)",1
"(1260, 1255)",1,"(1451, 1453)",1
"(1260, 1258)",1,"(2641, 2144)",2
"(1261, 1249)",1,"(1568, 1565)",40
"(1261, 1253)",1,"(1625, 1424)",1
"(1261, 1254)",1,"(1407, 1152)",37
"(1261, 1255)",1,"(1469, 1470)",5
"(1261, 1259)",1,"(1440, 1437)",4
"(1261, 1264)",1,"(1370, 1371)",3
"(1262, 1248)",1,"(1563, 1568)",14
"(1262, 1251)",1,"(1791, 1794)",3
"(1262, 1254)",1,"(1467, 1466)",6
"(1262, 1255)",1,"(1255, 1259)",1
"(1262, 1256)",1,"(1408, 1152)",38
"(1262, 1257)",1,"(2898, 2912)",6
"(1262, 1258)",1,"(1374, 1375)",34
"(1262, 1259)",1,"(1343, 1347)",2
"(1263, 1248)",1,"(1470, 1471)",9
"(1263, 1250)",1,"(1856, 1632)",1
"(1263, 1251)",1,"(2336, 2349)",1
"(1263, 1252)",1,"(1857, 1869)",3
"(1263, 1253)",1,"(1566, 1566)",34
"(1263, 1254)",1,"(1650, 1655)",6
"(1263, 1255)",1,"(2347, 2338)",3
"(1263, 1256)",1,"(1472, 1471)",11
"(1263, 1257)",1,"(1647, 1659)",4
"(1263, 1258)",1,"(960, 959)",3
"(1263, 1259)",1,"(1567, 1571)",5
"(1263, 1265)",1,"(1471, 1466)",6
"(1264, 1247)",1,"(1569, 1569)",54
"(1264, 1250)",1,"(1936, 1936)",1
"(1264, 1252)",1,"(2044, 1920)",1
"(1264, 1253)",1,"(1858, 1625)",1
"(1264, 1254)",1,"(1859, 1869)",5
"(1264, 1255)",1,"(2167, 1957)",1
"(1264, 1256)",1,"(2083, 2083)",4
"(1264, 1257)",1,"(2064, 2070)",2
"(1264, 1258)",1,"(1570, 1568)",22
"(1264, 1259)",1,"(1438, 1440)",4
"(1264, 1261)",1,"(1696, 1697)",13
