,path,label
0,data/051.Horned_Grebe/Horned_Grebe_0101_35203.jpg,1
1,data/051.Horned_Grebe/Horned_Grebe_0096_34452.jpg,1
2,data/051.Horned_Grebe/Horned_Grebe_0062_34523.jpg,1
3,data/051.Horned_Grebe/Horned_Grebe_0084_34936.jpg,1
4,data/051.Horned_Grebe/Horned_Grebe_0099_34989.jpg,1
5,data/051.Horned_Grebe/Horned_Grebe_0078_34799.jpg,1
6,data/051.Horned_Grebe/Horned_Grebe_0086_34749.jpg,1
7,data/051.Horned_Grebe/Horned_Grebe_0039_34848.jpg,1
8,data/051.Horned_Grebe/Horned_Grebe_0070_34514.jpg,1
9,data/051.Horned_Grebe/Horned_Grebe_0058_34568.jpg,1
10,data/051.Horned_Grebe/Horned_Grebe_0053_34512.jpg,1
11,data/051.Horned_Grebe/Horned_Grebe_0071_35078.jpg,1
12,data/051.Horned_Grebe/Horned_Grebe_0017_35073.jpg,1
13,data/051.Horned_Grebe/Horned_Grebe_0098_34662.jpg,1
14,data/051.Horned_Grebe/Horned_Grebe_0100_34462.jpg,1
15,data/051.Horned_Grebe/Horned_Grebe_0088_35023.jpg,1
16,data/051.Horned_Grebe/Horned_Grebe_0110_35012.jpg,1
17,data/051.Horned_Grebe/Horned_Grebe_0072_34497.jpg,1
18,data/051.Horned_Grebe/Horned_Grebe_0003_34983.jpg,1
19,data/051.Horned_Grebe/Horned_Grebe_0002_34577.jpg,1
20,data/051.Horned_Grebe/Horned_Grebe_0009_34952.jpg,1
21,data/051.Horned_Grebe/Horned_Grebe_0106_35112.jpg,1
22,data/051.Horned_Grebe/Horned_Grebe_0055_35104.jpg,1
23,data/051.Horned_Grebe/Horned_Grebe_0057_34590.jpg,1
24,data/051.Horned_Grebe/Horned_Grebe_0102_34448.jpg,1
25,data/051.Horned_Grebe/Horned_Grebe_0029_34557.jpg,1
26,data/051.Horned_Grebe/Horned_Grebe_0077_34587.jpg,1
27,data/051.Horned_Grebe/Horned_Grebe_0049_34779.jpg,1
28,data/051.Horned_Grebe/Horned_Grebe_0061_34613.jpg,1
29,data/051.Horned_Grebe/Horned_Grebe_0064_35015.jpg,1
30,data/051.Horned_Grebe/Horned_Grebe_0063_34966.jpg,1
31,data/051.Horned_Grebe/Horned_Grebe_0010_34716.jpg,1
32,data/051.Horned_Grebe/Horned_Grebe_0114_34517.jpg,1
33,data/051.Horned_Grebe/Horned_Grebe_0090_34640.jpg,1
34,data/051.Horned_Grebe/Horned_Grebe_0069_34990.jpg,1
35,data/051.Horned_Grebe/Horned_Grebe_0045_34859.jpg,1
36,data/051.Horned_Grebe/Horned_Grebe_0051_35143.jpg,1
